month,sku,component,plant,demand
2024-03-01,SKU-08-02,Motor Controller,Gurugram,5024
2024-04-01,SKU-08-02,Motor Controller,Gurugram,5226
2024-05-01,SKU-08-02,Motor Controller,Gurugram,5413
2024-06-01,SKU-08-02,Motor Controller,Gurugram,4507
2024-07-01,SKU-08-02,Motor Controller,Gurugram,5027
2024-08-01,SKU-08-02,Motor Controller,Gurugram,4492
2024-09-01,SKU-08-02,Motor Controller,Gurugram,4296
2024-10-01,SKU-08-02,Motor Controller,Gurugram,5142
2024-11-01,SKU-08-02,Motor Controller,Gurugram,4807
2024-12-01,SKU-08-02,Motor Controller,Gurugram,4448
2025-01-01,SKU-08-02,Motor Controller,Gurugram,5035
2025-02-01,SKU-08-02,Motor Controller,Gurugram,5159
2025-03-01,SKU-08-02,Motor Controller,Gurugram,5574
2025-04-01,SKU-08-02,Motor Controller,Gurugram,5417
2025-05-01,SKU-08-02,Motor Controller,Gurugram,6046
2025-06-01,SKU-08-02,Motor Controller,Gurugram,5073
2025-07-01,SKU-08-02,Motor Controller,Gurugram,4939
2025-08-01,SKU-08-02,Motor Controller,Gurugram,4628
2025-09-01,SKU-08-02,Motor Controller,Gurugram,4993
2025-10-01,SKU-08-02,Motor Controller,Gurugram,5116
2025-11-01,SKU-08-02,Motor Controller,Gurugram,4284
2025-12-01,SKU-08-02,Motor Controller,Gurugram,5419
2024-01-01,SKU-08-03,Motor Controller,Gurugram,3217
2024-02-01,SKU-08-03,Motor Controller,Gurugram,3443
2024-03-01,SKU-08-03,Motor Controller,Gurugram,3174
2024-04-01,SKU-08-03,Motor Controller,Gurugram,3575
2024-05-01,SKU-08-03,Motor Controller,Gurugram,2969
2024-06-01,SKU-08-03,Motor Controller,Gurugram,2882
2024-07-01,SKU-08-03,Motor Controller,Gurugram,3123
2024-08-01,SKU-08-03,Motor Controller,Gurugram,3044
2024-09-01,SKU-08-03,Motor Controller,Gurugram,3234
2024-10-01,SKU-08-03,Motor Controller,Gurugram,3096
2024-11-01,SKU-08-03,Motor Controller,Gurugram,3033
2024-12-01,SKU-08-03,Motor Controller,Gurugram,3310
2025-01-01,SKU-08-03,Motor Controller,Gurugram,3182
2025-02-01,SKU-08-03,Motor Controller,Gurugram,3536
2025-03-01,SKU-08-03,Motor Controller,Gurugram,3709
2025-04-01,SKU-08-03,Motor Controller,Gurugram,3676
2025-05-01,SKU-08-03,Motor Controller,Gurugram,3506
2025-06-01,SKU-08-03,Motor Controller,Gurugram,3217
2025-07-01,SKU-08-03,Motor Controller,Gurugram,2827
2025-08-01,SKU-08-03,Motor Controller,Gurugram,2641
2025-09-01,SKU-08-03,Motor Controller,Gurugram,3448
2025-10-01,SKU-08-03,Motor Controller,Gurugram,3311
2025-11-01,SKU-08-03,Motor Controller,Gurugram,2831
2025-12-01,SKU-08-03,Motor Controller,Gurugram,3335
2024-01-01,SKU-08-04,Motor Controller,Sanand,4884
2024-02-01,SKU-08-04,Motor Controller,Sanand,5854
2024-03-01,SKU-08-04,Motor Controller,Sanand,6873
2024-04-01,SKU-08-04,Motor Controller,Sanand,6966
2024-05-01,SKU-08-04,Motor Controller,Sanand,6529
2024-06-01,SKU-08-04,Motor Controller,Sanand,6993
2024-07-01,SKU-08-04,Motor Controller,Sanand,5543
2024-08-01,SKU-08-04,Motor Controller,Sanand,5971
2024-09-01,SKU-08-04,Motor Controller,Sanand,5635
2024-10-01,SKU-08-04,Motor Controller,Sanand,5550
2024-11-01,SKU-08-04,Motor Controller,Sanand,6294
2024-12-01,SKU-08-04,Motor Controller,Sanand,5734
2025-01-01,SKU-08-04,Motor Controller,Sanand,7149
2025-02-01,SKU-08-04,Motor Controller,Sanand,6946
2025-03-01,SKU-08-04,Motor Controller,Sanand,6342
2025-04-01,SKU-08-04,Motor Controller,Sanand,7935
2025-05-01,SKU-08-04,Motor Controller,Sanand,6670
2025-06-01,SKU-08-04,Motor Controller,Sanand,6262
2025-07-01,SKU-08-04,Motor Controller,Sanand,6173
2025-08-01,SKU-08-04,Motor Controller,Sanand,6351
2025-09-01,SKU-08-04,Motor Controller,Sanand,6255
2025-10-01,SKU-08-04,Motor Controller,Sanand,5519
2025-11-01,SKU-08-04,Motor Controller,Sanand,5482
2025-12-01,SKU-08-04,Motor Controller,Sanand,5588
2024-01-01,SKU-08-05,Motor Controller,Bengaluru EV Plant,6647
2024-02-01,SKU-08-05,Motor Controller,Bengaluru EV Plant,6920
2024-03-01,SKU-08-05,Motor Controller,Bengaluru EV Plant,7522
2024-04-01,SKU-08-05,Motor Controller,Bengaluru EV Plant,8083
2024-05-01,SKU-08-05,Motor Controller,Bengaluru EV Plant,7372
2024-06-01,SKU-08-05,Motor Controller,Bengaluru EV Plant,8458
2024-07-01,SKU-08-05,Motor Controller,Bengaluru EV Plant,6787
2024-08-01,SKU-08-05,Motor Controller,Bengaluru EV Plant,6877
2024-09-01,SKU-08-05,Motor Controller,Bengaluru EV Plant,6546
2024-10-01,SKU-08-05,Motor Controller,Bengaluru EV Plant,7327
2024-11-01,SKU-08-05,Motor Controller,Bengaluru EV Plant,6481
2024-12-01,SKU-08-05,Motor Controller,Bengaluru EV Plant,6553
2025-01-01,SKU-08-05,Motor Controller,Bengaluru EV Plant,8004
2025-02-01,SKU-08-05,Motor Controller,Bengaluru EV Plant,7938
2025-03-01,SKU-08-05,Motor Controller,Bengaluru EV Plant,8760
2025-04-01,SKU-08-05,Motor Controller,Bengaluru EV Plant,7676
2025-05-01,SKU-08-05,Motor Controller,Bengaluru EV Plant,7318
2025-06-01,SKU-08-05,Motor Controller,Bengaluru EV Plant,8285
2025-07-01,SKU-08-05,Motor Controller,Bengaluru EV Plant,7657
2025-08-01,SKU-08-05,Motor Controller,Bengaluru EV Plant,7351
2025-09-01,SKU-08-05,Motor Controller,Bengaluru EV Plant,7193
2025-10-01,SKU-08-05,Motor Controller,Bengaluru EV Plant,7337
2025-11-01,SKU-08-05,Motor Controller,Bengaluru EV Plant,7678
2025-12-01,SKU-08-05,Motor Controller,Bengaluru EV Plant,6642
2024-01-01,SKU-08-06,Motor Controller,Chennai,5416
2024-02-01,SKU-08-06,Motor Controller,Chennai,5941
2024-03-01,SKU-08-06,Motor Controller,Chennai,5282
2024-04-01,SKU-08-06,Motor Controller,Chennai,6232
2024-05-01,SKU-08-06,Motor Controller,Chennai,6394
2024-06-01,SKU-08-06,Motor Controller,Chennai,6309
2024-07-01,SKU-08-06,Motor Controller,Chennai,6836
2024-08-01,SKU-08-06,Motor Controller,Chennai,5550
2024-09-01,SKU-08-06,Motor Controller,Chennai,4566
2024-10-01,SKU-08-06,Motor Controller,Chennai,6180
2024-11-01,SKU-08-06,Motor Controller,Chennai,5164
2024-12-01,SKU-08-06,Motor Controller,Chennai,5501
2025-01-01,SKU-08-06,Motor Controller,Chennai,6098
2025-02-01,SKU-08-06,Motor Controller,Chennai,5747
2025-03-01,SKU-08-06,Motor Controller,Chennai,5574
2025-04-01,SKU-08-06,Motor Controller,Chennai,6102
2025-05-01,SKU-08-06,Motor Controller,Chennai,6755
2025-06-01,SKU-08-06,Motor Controller,Chennai,5316
2025-07-01,SKU-08-06,Motor Controller,Chennai,5785
2025-08-01,SKU-08-06,Motor Controller,Chennai,5155
2025-09-01,SKU-08-06,Motor Controller,Chennai,5853
2025-10-01,SKU-08-06,Motor Controller,Chennai,5799
2025-11-01,SKU-08-06,Motor Controller,Chennai,5191
2025-12-01,SKU-08-06,Motor Controller,Chennai,5043
2024-01-01,SKU-08-07,Motor Controller,Gurugram,7969
2024-02-01,SKU-08-07,Motor Controller,Gurugram,8367
2024-03-01,SKU-08-07,Motor Controller,Gurugram,8073
2024-04-01,SKU-08-07,Motor Controller,Gurugram,7947
2024-05-01,SKU-08-07,Motor Controller,Gurugram,7133
2024-06-01,SKU-08-07,Motor Controller,Gurugram,7719
2024-07-01,SKU-08-07,Motor Controller,Gurugram,7260
2024-08-01,SKU-08-07,Motor Controller,Gurugram,7447
2024-09-01,SKU-08-07,Motor Controller,Gurugram,7151
2024-10-01,SKU-08-07,Motor Controller,Gurugram,6590
2024-11-01,SKU-08-07,Motor Controller,Gurugram,8501
2024-12-01,SKU-08-07,Motor Controller,Gurugram,7925
2025-01-01,SKU-08-07,Motor Controller,Gurugram,8107
2025-02-01,SKU-08-07,Motor Controller,Gurugram,8347
2025-03-01,SKU-08-07,Motor Controller,Gurugram,7114
2025-04-01,SKU-08-07,Motor Controller,Gurugram,7754
2025-05-01,SKU-08-07,Motor Controller,Gurugram,8287
2025-06-01,SKU-08-07,Motor Controller,Gurugram,7878
2025-07-01,SKU-08-07,Motor Controller,Gurugram,8056
2025-08-01,SKU-08-07,Motor Controller,Gurugram,6575
2025-09-01,SKU-08-07,Motor Controller,Gurugram,6046
2025-10-01,SKU-08-07,Motor Controller,Gurugram,7907
2025-11-01,SKU-08-07,Motor Controller,Gurugram,7394
2025-12-01,SKU-08-07,Motor Controller,Gurugram,6562
2024-01-01,SKU-08-08,Motor Controller,Bengaluru EV Plant,1690
2024-02-01,SKU-08-08,Motor Controller,Bengaluru EV Plant,1772
2024-03-01,SKU-08-08,Motor Controller,Bengaluru EV Plant,1760
2024-04-01,SKU-08-08,Motor Controller,Bengaluru EV Plant,1913
2024-05-01,SKU-08-08,Motor Controller,Bengaluru EV Plant,1763
2024-06-01,SKU-08-08,Motor Controller,Bengaluru EV Plant,1663
2024-07-01,SKU-08-08,Motor Controller,Bengaluru EV Plant,1585
2024-08-01,SKU-08-08,Motor Controller,Bengaluru EV Plant,1460
2024-09-01,SKU-08-08,Motor Controller,Bengaluru EV Plant,1367
2024-10-01,SKU-08-08,Motor Controller,Bengaluru EV Plant,1434
2024-11-01,SKU-08-08,Motor Controller,Bengaluru EV Plant,1704
2024-12-01,SKU-08-08,Motor Controller,Bengaluru EV Plant,1852
2025-01-01,SKU-08-08,Motor Controller,Bengaluru EV Plant,1855
2025-02-01,SKU-08-08,Motor Controller,Bengaluru EV Plant,1725
2025-03-01,SKU-08-08,Motor Controller,Bengaluru EV Plant,1850
2025-04-01,SKU-08-08,Motor Controller,Bengaluru EV Plant,2222
2025-05-01,SKU-08-08,Motor Controller,Bengaluru EV Plant,1584
2025-06-01,SKU-08-08,Motor Controller,Bengaluru EV Plant,1789
2025-07-01,SKU-08-08,Motor Controller,Bengaluru EV Plant,1806
2025-08-01,SKU-08-08,Motor Controller,Bengaluru EV Plant,1820
2025-09-01,SKU-08-08,Motor Controller,Bengaluru EV Plant,1524
2025-10-01,SKU-08-08,Motor Controller,Bengaluru EV Plant,1611
2025-11-01,SKU-08-08,Motor Controller,Bengaluru EV Plant,1318
2025-12-01,SKU-08-08,Motor Controller,Bengaluru EV Plant,1493
2024-01-01,SKU-09-01,Tire,Gurugram,713
2024-02-01,SKU-09-01,Tire,Gurugram,680
2024-03-01,SKU-09-01,Tire,Gurugram,823
2024-04-01,SKU-09-01,Tire,Gurugram,721
2024-05-01,SKU-09-01,Tire,Gurugram,823
2024-06-01,SKU-09-01,Tire,Gurugram,777
2024-07-01,SKU-09-01,Tire,Gurugram,688
2024-08-01,SKU-09-01,Tire,Gurugram,623
2024-09-01,SKU-09-01,Tire,Gurugram,607
2024-10-01,SKU-09-01,Tire,Gurugram,676
2024-11-01,SKU-09-01,Tire,Gurugram,642
2024-12-01,SKU-09-01,Tire,Gurugram,637
2025-01-01,SKU-09-01,Tire,Gurugram,715
2025-02-01,SKU-09-01,Tire,Gurugram,669
2025-03-01,SKU-09-01,Tire,Gurugram,792
2025-04-01,SKU-09-01,Tire,Gurugram,769
2025-05-01,SKU-09-01,Tire,Gurugram,726
2025-06-01,SKU-09-01,Tire,Gurugram,754
2025-07-01,SKU-09-01,Tire,Gurugram,752
2025-08-01,SKU-09-01,Tire,Gurugram,894
2025-09-01,SKU-09-01,Tire,Gurugram,676
2025-10-01,SKU-09-01,Tire,Gurugram,592
2025-11-01,SKU-09-01,Tire,Gurugram,618
2025-12-01,SKU-09-01,Tire,Gurugram,514
2024-01-01,SKU-09-02,Tire,Pune,1474
2024-02-01,SKU-09-02,Tire,Pune,1472
2024-03-01,SKU-09-02,Tire,Pune,1878
2024-04-01,SKU-09-02,Tire,Pune,1854
2024-05-01,SKU-09-02,Tire,Pune,1741
2024-06-01,SKU-09-02,Tire,Pune,1659
2024-07-01,SKU-09-02,Tire,Pune,1829
2024-08-01,SKU-09-02,Tire,Pune,1461
2024-09-01,SKU-09-02,Tire,Pune,1422
2024-10-01,SKU-09-02,Tire,Pune,1533
2024-11-01,SKU-09-02,Tire,Pune,1796
2024-12-01,SKU-09-02,Tire,Pune,1601
2025-01-01,SKU-09-02,Tire,Pune,1875
2025-02-01,SKU-09-02,Tire,Pune,1875
2025-03-01,SKU-09-02,Tire,Pune,1618
2025-04-01,SKU-09-02,Tire,Pune,1849
2025-05-01,SKU-09-02,Tire,Pune,1603
2025-06-01,SKU-09-02,Tire,Pune,1744
2025-07-01,SKU-09-02,Tire,Pune,1597
2025-08-01,SKU-09-02,Tire,Pune,1584
2025-09-01,SKU-09-02,Tire,Pune,1492
2025-10-01,SKU-09-02,Tire,Pune,1333
2025-11-01,SKU-09-02,Tire,Pune,1570
2025-12-01,SKU-09-02,Tire,Pune,1791
2024-01-01,SKU-09-03,Tire,Gurugram,6668
2024-02-01,SKU-09-03,Tire,Gurugram,6649
2024-03-01,SKU-09-03,Tire,Gurugram,6395
2024-04-01,SKU-09-03,Tire,Gurugram,6445
2024-05-01,SKU-09-03,Tire,Gurugram,5753
2024-06-01,SKU-09-03,Tire,Gurugram,5936
2024-07-01,SKU-09-03,Tire,Gurugram,5667
2024-08-01,SKU-09-03,Tire,Gurugram,5903
2024-09-01,SKU-09-03,Tire,Gurugram,5378
2024-10-01,SKU-09-03,Tire,Gurugram,7040
2024-11-01,SKU-09-03,Tire,Gurugram,4986
2024-12-01,SKU-09-03,Tire,Gurugram,5397
2025-01-01,SKU-09-03,Tire,Gurugram,5999
2025-02-01,SKU-09-03,Tire,Gurugram,6436
2025-03-01,SKU-09-03,Tire,Gurugram,7168
2025-04-01,SKU-09-03,Tire,Gurugram,6571
2025-05-01,SKU-09-03,Tire,Gurugram,6740
2025-06-01,SKU-09-03,Tire,Gurugram,6816
2025-07-01,SKU-09-03,Tire,Gurugram,5928
2025-08-01,SKU-09-03,Tire,Gurugram,6002
2025-09-01,SKU-09-03,Tire,Gurugram,5564
2025-10-01,SKU-09-03,Tire,Gurugram,5378
2025-11-01,SKU-09-03,Tire,Gurugram,5895
2025-12-01,SKU-09-03,Tire,Gurugram,6388
2024-01-01,SKU-09-04,Tire,Bengaluru EV Plant,3274
2024-02-01,SKU-09-04,Tire,Bengaluru EV Plant,3580
2024-03-01,SKU-09-04,Tire,Bengaluru EV Plant,4182
2024-04-01,SKU-09-04,Tire,Bengaluru EV Plant,3911
2024-05-01,SKU-09-04,Tire,Bengaluru EV Plant,3454
2024-06-01,SKU-09-04,Tire,Bengaluru EV Plant,3136
2024-07-01,SKU-09-04,Tire,Bengaluru EV Plant,3412
2024-08-01,SKU-09-04,Tire,Bengaluru EV Plant,3267
2024-09-01,SKU-09-04,Tire,Bengaluru EV Plant,3547
2024-10-01,SKU-09-04,Tire,Bengaluru EV Plant,3576
2024-11-01,SKU-09-04,Tire,Bengaluru EV Plant,3551
2024-12-01,SKU-09-04,Tire,Bengaluru EV Plant,3138
2025-01-01,SKU-09-04,Tire,Bengaluru EV Plant,3257
2025-02-01,SKU-09-04,Tire,Bengaluru EV Plant,3999
2025-03-01,SKU-09-04,Tire,Bengaluru EV Plant,4022
2025-04-01,SKU-09-04,Tire,Bengaluru EV Plant,3776
2025-05-01,SKU-09-04,Tire,Bengaluru EV Plant,3885
2025-06-01,SKU-09-04,Tire,Bengaluru EV Plant,3199
2025-07-01,SKU-09-04,Tire,Bengaluru EV Plant,3030
2025-08-01,SKU-09-04,Tire,Bengaluru EV Plant,3230
2025-09-01,SKU-09-04,Tire,Bengaluru EV Plant,3295
2025-10-01,SKU-09-04,Tire,Bengaluru EV Plant,2799
2025-11-01,SKU-09-04,Tire,Bengaluru EV Plant,3572
2025-12-01,SKU-09-04,Tire,Bengaluru EV Plant,3290
2024-01-01,SKU-09-05,Tire,Chennai,1054
2024-02-01,SKU-09-05,Tire,Chennai,1223
2024-03-01,SKU-09-05,Tire,Chennai,1221
2024-04-01,SKU-09-05,Tire,Chennai,1230
2024-05-01,SKU-09-05,Tire,Chennai,1330
2024-06-01,SKU-09-05,Tire,Chennai,1062
2024-07-01,SKU-09-05,Tire,Chennai,1151
2024-08-01,SKU-09-05,Tire,Chennai,945
2024-09-01,SKU-09-05,Tire,Chennai,1075
2024-10-01,SKU-09-05,Tire,Chennai,1029
2024-11-01,SKU-09-05,Tire,Chennai,940
2024-12-01,SKU-09-05,Tire,Chennai,1125
2025-01-01,SKU-09-05,Tire,Chennai,1188
2025-02-01,SKU-09-05,Tire,Chennai,1109
2025-03-01,SKU-09-05,Tire,Chennai,1140
2025-04-01,SKU-09-05,Tire,Chennai,1390
2025-05-01,SKU-09-05,Tire,Chennai,1078
2025-06-01,SKU-09-05,Tire,Chennai,991
2025-07-01,SKU-09-05,Tire,Chennai,901
2025-08-01,SKU-09-05,Tire,Chennai,1015
2025-09-01,SKU-09-05,Tire,Chennai,984
2025-10-01,SKU-09-05,Tire,Chennai,1025
2025-11-01,SKU-09-05,Tire,Chennai,845
2025-12-01,SKU-09-05,Tire,Chennai,1132
2024-01-01,SKU-09-06,Tire,Sanand,6377
2024-02-01,SKU-09-06,Tire,Sanand,6913
2024-03-01,SKU-09-06,Tire,Sanand,7230
2024-04-01,SKU-09-06,Tire,Sanand,6141
2024-05-01,SKU-09-06,Tire,Sanand,8274
2024-06-01,SKU-09-06,Tire,Sanand,7400
2024-07-01,SKU-09-06,Tire,Sanand,6665
2024-08-01,SKU-09-06,Tire,Sanand,7381
2024-09-01,SKU-09-06,Tire,Sanand,6617
2024-10-01,SKU-09-06,Tire,Sanand,7123
2024-11-01,SKU-09-06,Tire,Sanand,6586
2024-12-01,SKU-09-06,Tire,Sanand,6288
2025-01-01,SKU-09-06,Tire,Sanand,6693
2025-02-01,SKU-09-06,Tire,Sanand,6834
2025-03-01,SKU-09-06,Tire,Sanand,7610
2025-04-01,SKU-09-06,Tire,Sanand,7841
2025-05-01,SKU-09-06,Tire,Sanand,7124
2025-06-01,SKU-09-06,Tire,Sanand,7758
2025-07-01,SKU-09-06,Tire,Sanand,6961
2025-08-01,SKU-09-06,Tire,Sanand,8205
2025-09-01,SKU-09-06,Tire,Sanand,6443
2025-10-01,SKU-09-06,Tire,Sanand,5701
2025-11-01,SKU-09-06,Tire,Sanand,7000
2025-12-01,SKU-09-06,Tire,Sanand,6903
2024-01-01,SKU-09-07,Tire,Sanand,2634
2024-02-01,SKU-09-07,Tire,Sanand,2513
2024-03-01,SKU-09-07,Tire,Sanand,2542
2024-04-01,SKU-09-07,Tire,Sanand,2693
2024-05-01,SKU-09-07,Tire,Sanand,2663
2024-06-01,SKU-09-07,Tire,Sanand,2742
2024-07-01,SKU-09-07,Tire,Sanand,2565
2024-08-01,SKU-09-07,Tire,Sanand,1873
2024-09-01,SKU-09-07,Tire,Sanand,2465
2024-10-01,SKU-09-07,Tire,Sanand,2417
2024-11-01,SKU-09-07,Tire,Sanand,2744
2024-12-01,SKU-09-07,Tire,Sanand,2363
2025-01-01,SKU-09-07,Tire,Sanand,2359
2025-02-01,SKU-09-07,Tire,Sanand,2538
2025-03-01,SKU-09-07,Tire,Sanand,2735
2025-04-01,SKU-09-07,Tire,Sanand,2718
2025-05-01,SKU-09-07,Tire,Sanand,2920
2025-06-01,SKU-09-07,Tire,Sanand,3118
2025-07-01,SKU-09-07,Tire,Sanand,2800
2025-08-01,SKU-09-07,Tire,Sanand,2470
2025-09-01,SKU-09-07,Tire,Sanand,2494
2025-10-01,SKU-09-07,Tire,Sanand,2413
2025-11-01,SKU-09-07,Tire,Sanand,2710
2025-12-01,SKU-09-07,Tire,Sanand,2114
2024-01-01,SKU-09-08,Tire,Pune,5593
2024-02-01,SKU-09-08,Tire,Pune,6039
2024-03-01,SKU-09-08,Tire,Pune,6051
2024-04-01,SKU-09-08,Tire,Pune,6668
2024-05-01,SKU-09-08,Tire,Pune,5894
2024-06-01,SKU-09-08,Tire,Pune,5749
2024-07-01,SKU-09-08,Tire,Pune,5211
2024-08-01,SKU-09-08,Tire,Pune,5392
2024-09-01,SKU-09-08,Tire,Pune,4575
2024-10-01,SKU-09-08,Tire,Pune,5421
2024-11-01,SKU-09-08,Tire,Pune,5249
2024-12-01,SKU-09-08,Tire,Pune,5488
2025-01-01,SKU-09-08,Tire,Pune,5397
2025-02-01,SKU-09-08,Tire,Pune,6544
2025-03-01,SKU-09-08,Tire,Pune,6014
2025-04-01,SKU-09-08,Tire,Pune,5980
2025-05-01,SKU-09-08,Tire,Pune,5726
2025-06-01,SKU-09-08,Tire,Pune,6086
2025-07-01,SKU-09-08,Tire,Pune,6051
2025-08-01,SKU-09-08,Tire,Pune,5929
2025-09-01,SKU-09-08,Tire,Pune,4418
2025-10-01,SKU-09-08,Tire,Pune,5258
2025-11-01,SKU-09-08,Tire,Pune,4869
2025-12-01,SKU-09-08,Tire,Pune,5236
2024-01-01,SKU-10-01,Infotainment Unit,Pune,1076
2024-02-01,SKU-10-01,Infotainment Unit,Pune,1459
2024-03-01,SKU-10-01,Infotainment Unit,Pune,1229
2024-04-01,SKU-10-01,Infotainment Unit,Pune,1391
2024-05-01,SKU-10-01,Infotainment Unit,Pune,1527
2024-06-01,SKU-10-01,Infotainment Unit,Pune,1321
2024-07-01,SKU-10-01,Infotainment Unit,Pune,1187
2024-08-01,SKU-10-01,Infotainment Unit,Pune,1209
2024-09-01,SKU-10-01,Infotainment Unit,Pune,1237
2024-10-01,SKU-10-01,Infotainment Unit,Pune,1196
2024-11-01,SKU-10-01,Infotainment Unit,Pune,1204
2024-12-01,SKU-10-01,Infotainment Unit,Pune,1228
2025-01-01,SKU-10-01,Infotainment Unit,Pune,1221
2025-02-01,SKU-10-01,Infotainment Unit,Pune,1197
2025-03-01,SKU-10-01,Infotainment Unit,Pune,1363
2025-04-01,SKU-10-01,Infotainment Unit,Pune,1425
2025-05-01,SKU-10-01,Infotainment Unit,Pune,1459
2025-06-01,SKU-10-01,Infotainment Unit,Pune,1215
2025-07-01,SKU-10-01,Infotainment Unit,Pune,1402
2025-08-01,SKU-10-01,Infotainment Unit,Pune,1299
2025-09-01,SKU-10-01,Infotainment Unit,Pune,1156
2025-10-01,SKU-10-01,Infotainment Unit,Pune,1118
2025-11-01,SKU-10-01,Infotainment Unit,Pune,1049
2025-12-01,SKU-10-01,Infotainment Unit,Pune,1290
2024-01-01,SKU-10-02,Infotainment Unit,Sanand,2051
2024-02-01,SKU-10-02,Infotainment Unit,Sanand,2310
2024-03-01,SKU-10-02,Infotainment Unit,Sanand,2444
2024-04-01,SKU-10-02,Infotainment Unit,Sanand,2640
2024-05-01,SKU-10-02,Infotainment Unit,Sanand,2768
2024-06-01,SKU-10-02,Infotainment Unit,Sanand,2094
2024-07-01,SKU-10-02,Infotainment Unit,Sanand,2188
2024-08-01,SKU-10-02,Infotainment Unit,Sanand,2236
2024-09-01,SKU-10-02,Infotainment Unit,Sanand,2381
2024-10-01,SKU-10-02,Infotainment Unit,Sanand,1679
2024-11-01,SKU-10-02,Infotainment Unit,Sanand,2358
2024-12-01,SKU-10-02,Infotainment Unit,Sanand,2136
2025-01-01,SKU-10-02,Infotainment Unit,Sanand,2239
2025-02-01,SKU-10-02,Infotainment Unit,Sanand,2275
2025-03-01,SKU-10-02,Infotainment Unit,Sanand,2598
2025-04-01,SKU-10-02,Infotainment Unit,Sanand,2585
2025-05-01,SKU-10-02,Infotainment Unit,Sanand,2222
2025-06-01,SKU-10-02,Infotainment Unit,Sanand,2369
2025-07-01,SKU-10-02,Infotainment Unit,Sanand,2579
2025-08-01,SKU-10-02,Infotainment Unit,Sanand,2007
2025-09-01,SKU-10-02,Infotainment Unit,Sanand,1995
2025-10-01,SKU-10-02,Infotainment Unit,Sanand,2126
2025-11-01,SKU-10-02,Infotainment Unit,Sanand,1914
2025-12-01,SKU-10-02,Infotainment Unit,Sanand,1865
2024-01-01,SKU-10-03,Infotainment Unit,Sanand,2238
2024-02-01,SKU-10-03,Infotainment Unit,Sanand,1866
2024-03-01,SKU-10-03,Infotainment Unit,Sanand,2628
2024-04-01,SKU-10-03,Infotainment Unit,Sanand,2499
2024-05-01,SKU-10-03,Infotainment Unit,Sanand,2337
2024-06-01,SKU-10-03,Infotainment Unit,Sanand,2553
2024-07-01,SKU-10-03,Infotainment Unit,Sanand,2452
2024-08-01,SKU-10-03,Infotainment Unit,Sanand,2254
2024-09-01,SKU-10-03,Infotainment Unit,Sanand,2077
2024-10-01,SKU-10-03,Infotainment Unit,Sanand,2202
2024-11-01,SKU-10-03,Infotainment Unit,Sanand,2225
2024-12-01,SKU-10-03,Infotainment Unit,Sanand,2236
2025-01-01,SKU-10-03,Infotainment Unit,Sanand,2204
2025-02-01,SKU-10-03,Infotainment Unit,Sanand,2117
2025-03-01,SKU-10-03,Infotainment Unit,Sanand,2517
2025-04-01,SKU-10-03,Infotainment Unit,Sanand,2443
2025-05-01,SKU-10-03,Infotainment Unit,Sanand,2130
2025-06-01,SKU-10-03,Infotainment Unit,Sanand,2147
2025-07-01,SKU-10-03,Infotainment Unit,Sanand,2247
2025-08-01,SKU-10-03,Infotainment Unit,Sanand,2118
2025-09-01,SKU-10-03,Infotainment Unit,Sanand,2158
2025-10-01,SKU-10-03,Infotainment Unit,Sanand,2311
2025-11-01,SKU-10-03,Infotainment Unit,Sanand,2054
2025-12-01,SKU-10-03,Infotainment Unit,Sanand,1951
2024-01-01,SKU-10-04,Infotainment Unit,Gurugram,4748
2024-02-01,SKU-10-04,Infotainment Unit,Gurugram,4064
2024-03-01,SKU-10-04,Infotainment Unit,Gurugram,4450
2024-04-01,SKU-10-04,Infotainment Unit,Gurugram,4870
2024-05-01,SKU-10-04,Infotainment Unit,Gurugram,5112
2024-06-01,SKU-10-04,Infotainment Unit,Gurugram,4683
2024-07-01,SKU-10-04,Infotainment Unit,Gurugram,4608
2024-08-01,SKU-10-04,Infotainment Unit,Gurugram,4246
2024-09-01,SKU-10-04,Infotainment Unit,Gurugram,4193
2024-10-01,SKU-10-04,Infotainment Unit,Gurugram,4298
2024-11-01,SKU-10-04,Infotainment Unit,Gurugram,3913
2024-12-01,SKU-10-04,Infotainment Unit,Gurugram,4799
2025-01-01,SKU-10-04,Infotainment Unit,Gurugram,4795
2025-02-01,SKU-10-04,Infotainment Unit,Gurugram,4786
2025-03-01,SKU-10-04,Infotainment Unit,Gurugram,4796
2025-04-01,SKU-10-04,Infotainment Unit,Gurugram,4767
2025-05-01,SKU-10-04,Infotainment Unit,Gurugram,4150
2025-06-01,SKU-10-04,Infotainment Unit,Gurugram,4648
2025-07-01,SKU-10-04,Infotainment Unit,Gurugram,4840
2025-08-01,SKU-10-04,Infotainment Unit,Gurugram,4276
2025-09-01,SKU-10-04,Infotainment Unit,Gurugram,4079
2025-10-01,SKU-10-04,Infotainment Unit,Gurugram,4167
2025-11-01,SKU-10-04,Infotainment Unit,Gurugram,3564
2025-12-01,SKU-10-04,Infotainment Unit,Gurugram,4105
2024-01-01,SKU-10-05,Infotainment Unit,Sanand,6877
2024-02-01,SKU-10-05,Infotainment Unit,Sanand,7254
2024-03-01,SKU-10-05,Infotainment Unit,Sanand,6801
2024-04-01,SKU-10-05,Infotainment Unit,Sanand,7403
2024-05-01,SKU-10-05,Infotainment Unit,Sanand,6734
2024-06-01,SKU-10-05,Infotainment Unit,Sanand,8048
