shipment_id,supplier_id,origin_country,destination_plant,carrier,ship_date,delivery_date,transit_days,freight_cost
SHIP000872,S0098,Mexico,Sanand,Local Freight,2025-12-14,2025-12-30,16,11387.12
SHIP000873,S0099,Czech Republic,Gurugram,Maersk,2025-06-30,2025-07-22,22,27636.66
SHIP000874,S0019,USA,Sanand,DB Schenker,2025-09-24,2025-10-12,18,4115.72
SHIP000875,S0058,Japan,Gurugram,DB Schenker,2025-12-27,2025-12-31,4,21433.23
SHIP000876,S0073,India,Chennai,Maersk,2025-04-02,2025-04-27,25,14919.62
SHIP000877,S0020,Germany,Gurugram,Local Freight,2025-12-03,2025-12-16,13,8093.64
SHIP000878,S0027,Czech Republic,Pune,DHL,2025-11-30,2025-12-10,10,2491.24
SHIP000879,S0002,Canada,Chennai,FedEx,2025-08-27,2025-09-11,15,29497.69
SHIP000880,S0007,France,Pune,BlueDart,2025-12-20,2025-12-26,6,2241.11
SHIP000881,S0099,Czech Republic,Bengaluru EV Plant,BlueDart,2025-02-10,2025-03-01,19,10436.93
SHIP000882,S0066,France,Sanand,Local Freight,2025-01-12,2025-01-14,2,5369.42
SHIP000883,S0067,Canada,Sanand,DHL,2025-06-29,2025-07-10,11,4013.5
SHIP000884,S0018,France,Pune,Local Freight,2025-06-30,2025-07-15,15,6418.06
SHIP000885,S0047,Poland,Sanand,DB Schenker,2025-03-22,2025-03-31,9,13286.13
SHIP000886,S0099,Czech Republic,Pune,DB Schenker,2025-04-18,2025-05-09,21,20054.22
SHIP000887,S0079,China,Sanand,DHL,2025-04-09,2025-04-27,18,9118.31
SHIP000888,S0060,Mexico,Gurugram,Maersk,2025-02-18,2025-02-22,4,27049.85
SHIP000889,S0018,France,Bengaluru EV Plant,FedEx,2025-07-29,2025-08-04,6,27850.94
SHIP000890,S0012,China,Bengaluru EV Plant,Maersk,2025-05-08,2025-05-28,20,7481.15
SHIP000891,S0008,USA,Bengaluru EV Plant,BlueDart,2025-06-04,2025-06-25,21,7641.16
SHIP000892,S0018,France,Chennai,FedEx,2025-12-23,2026-01-21,29,6788.62
SHIP000893,S0069,Thailand,Chennai,Maersk,2025-08-26,2025-09-15,20,16605.28
SHIP000894,S0039,Germany,Sanand,DHL,2025-12-23,2025-12-28,5,10001.84
SHIP000895,S0044,Japan,Gurugram,DB Schenker,2025-03-01,2025-03-25,24,23110.57
SHIP000896,S0067,Canada,Chennai,DB Schenker,2025-01-24,2025-02-18,25,28726.68
SHIP000897,S0066,France,Pune,Local Freight,2025-02-15,2025-02-19,4,16256.4
SHIP000898,S0062,South Korea,Chennai,FedEx,2025-03-10,2025-03-15,5,8852.63
SHIP000899,S0002,Canada,Sanand,Local Freight,2025-12-05,2025-12-28,23,23874.88
SHIP000900,S0022,Vietnam,Sanand,Maersk,2025-07-18,2025-08-14,27,17567.24
SHIP000901,S0029,Germany,Pune,BlueDart,2025-09-06,2025-10-05,29,17285.85
SHIP000902,S0099,Czech Republic,Gurugram,DB Schenker,2025-06-05,2025-06-28,23,27985.42
SHIP000903,S0006,South Korea,Pune,Maersk,2025-09-06,2025-09-25,19,26751.84
SHIP000904,S0095,Poland,Sanand,Local Freight,2025-08-06,2025-08-21,15,9164.01
SHIP000905,S0031,Thailand,Pune,FedEx,2025-02-23,2025-02-28,5,23392.36
SHIP000906,S0039,Germany,Bengaluru EV Plant,BlueDart,2025-11-19,2025-11-23,4,911.28
SHIP000907,S0043,USA,Bengaluru EV Plant,FedEx,2025-01-03,2025-01-24,21,14602.6
SHIP000908,S0035,USA,Pune,FedEx,2025-05-18,2025-05-29,11,5592.3
SHIP000909,S0006,South Korea,Chennai,Local Freight,2025-05-10,2025-06-08,29,5728.94
SHIP000910,S0082,China,Gurugram,Local Freight,2025-03-17,2025-03-25,8,27502.78
SHIP000911,S0055,Italy,Chennai,DB Schenker,2025-02-28,2025-03-10,10,23004.09
SHIP000912,S0056,USA,Bengaluru EV Plant,DHL,2025-04-03,2025-04-24,21,20716.79
SHIP000913,S0098,Mexico,Chennai,DB Schenker,2025-09-23,2025-10-21,28,18435.09
SHIP000914,S0096,USA,Pune,FedEx,2025-02-27,2025-03-27,28,5759.83
SHIP000915,S0076,Czech Republic,Pune,BlueDart,2025-05-09,2025-05-19,10,29056.45
SHIP000916,S0096,USA,Gurugram,Local Freight,2025-04-02,2025-04-20,18,28450.85
SHIP000917,S0091,USA,Sanand,DHL,2025-10-14,2025-11-01,18,21766.05
SHIP000918,S0075,Japan,Sanand,DHL,2025-05-21,2025-06-18,28,4559.31
SHIP000919,S0061,Mexico,Sanand,Local Freight,2025-01-26,2025-02-01,6,8805.81
SHIP000920,S0010,Italy,Sanand,Maersk,2025-04-18,2025-04-22,4,3400.26
SHIP000921,S0056,USA,Sanand,DB Schenker,2025-10-24,2025-11-07,14,14796.31
SHIP000922,S0096,USA,Sanand,DHL,2025-02-26,2025-03-02,4,2210.9
SHIP000923,S0015,Italy,Bengaluru EV Plant,DHL,2025-04-12,2025-04-14,2,15030.24
SHIP000924,S0073,India,Gurugram,Local Freight,2025-11-13,2025-11-15,2,10811.22
SHIP000925,S0038,Czech Republic,Gurugram,FedEx,2025-05-05,2025-05-25,20,15838.11
SHIP000926,S0087,China,Pune,BlueDart,2025-08-03,2025-08-09,6,3667.75
SHIP000927,S0016,China,Chennai,FedEx,2025-06-07,2025-06-11,4,16382.58
SHIP000928,S0068,Japan,Gurugram,FedEx,2025-08-28,2025-09-15,18,26326.57
SHIP000929,S0023,Canada,Gurugram,DHL,2025-02-20,2025-03-15,23,1516.05
SHIP000930,S0033,Canada,Sanand,DHL,2025-09-14,2025-10-07,23,5565.73
SHIP000931,S0008,USA,Sanand,DB Schenker,2025-02-06,2025-02-17,11,20648.34
SHIP000932,S0022,Vietnam,Bengaluru EV Plant,DB Schenker,2025-12-03,2025-12-16,13,25259.5
SHIP000933,S0018,France,Chennai,Local Freight,2025-08-10,2025-08-19,9,3242.44
SHIP000934,S0039,Germany,Bengaluru EV Plant,FedEx,2025-09-21,2025-10-16,25,18473.09
SHIP000935,S0027,Czech Republic,Chennai,Maersk,2025-08-11,2025-09-04,24,19066.56
SHIP000936,S0067,Canada,Chennai,BlueDart,2025-11-29,2025-12-07,8,26105.58
SHIP000937,S0026,Thailand,Bengaluru EV Plant,Local Freight,2025-09-25,2025-10-09,14,18782.78
SHIP000938,S0016,China,Bengaluru EV Plant,DB Schenker,2025-04-11,2025-04-30,19,7076.6
SHIP000939,S0010,Italy,Sanand,Maersk,2025-11-16,2025-12-03,17,17320.28
SHIP000940,S0006,South Korea,Chennai,BlueDart,2025-02-16,2025-03-07,19,17497.05
SHIP000941,S0026,Thailand,Pune,DB Schenker,2025-05-27,2025-06-14,18,25876.56
SHIP000942,S0074,Canada,Bengaluru EV Plant,DB Schenker,2025-07-10,2025-07-25,15,19682.59
SHIP000943,S0091,USA,Chennai,FedEx,2025-06-13,2025-07-05,22,20089.09
SHIP000944,S0069,Thailand,Pune,BlueDart,2025-05-09,2025-05-31,22,5285.72
SHIP000945,S0081,France,Chennai,DB Schenker,2025-01-27,2025-02-21,25,23848.45
SHIP000946,S0039,Germany,Gurugram,Maersk,2025-03-06,2025-03-23,17,19072.27
SHIP000947,S0005,India,Gurugram,Local Freight,2025-07-07,2025-07-12,5,2114.71
SHIP000948,S0015,Italy,Pune,DHL,2025-12-05,2025-12-08,3,21735.06
SHIP000949,S0072,Canada,Chennai,Maersk,2025-12-26,2026-01-04,9,3301.23
SHIP000950,S0099,Czech Republic,Chennai,Local Freight,2025-03-05,2025-03-28,23,13340.05
SHIP000951,S0074,Canada,Gurugram,DB Schenker,2025-12-04,2026-01-02,29,21722.9
SHIP000952,S0019,USA,Pune,DHL,2025-07-20,2025-07-28,8,15397.37
SHIP000953,S0088,Canada,Pune,FedEx,2025-01-20,2025-02-11,22,29889.53
SHIP000954,S0020,Germany,Pune,BlueDart,2025-06-16,2025-06-30,14,25518.31
SHIP000955,S0004,Germany,Sanand,DHL,2025-10-21,2025-11-02,12,13797.16
SHIP000956,S0012,China,Sanand,FedEx,2025-06-28,2025-07-14,16,27507.52
SHIP000957,S0007,France,Chennai,FedEx,2025-08-14,2025-08-19,5,6001.99
SHIP000958,S0013,Thailand,Gurugram,DB Schenker,2025-08-08,2025-08-16,8,11038.45
SHIP000959,S0094,Japan,Pune,DB Schenker,2025-01-27,2025-02-10,14,25853.32
SHIP000960,S0008,USA,Bengaluru EV Plant,FedEx,2025-10-06,2025-10-23,17,12049.7
SHIP000961,S0026,Thailand,Gurugram,Maersk,2025-07-18,2025-07-31,13,1013.03
SHIP000962,S0100,Thailand,Pune,Maersk,2025-05-19,2025-06-01,13,22507.56
SHIP000963,S0097,Canada,Gurugram,DB Schenker,2025-03-06,2025-03-13,7,9438.87
SHIP000964,S0010,Italy,Gurugram,DHL,2025-03-29,2025-04-14,16,1382.76
SHIP000965,S0001,India,Pune,DHL,2025-04-22,2025-04-28,6,4016.68
SHIP000966,S0090,Czech Republic,Bengaluru EV Plant,DB Schenker,2025-02-25,2025-03-12,15,14733.63
SHIP000967,S0094,Japan,Gurugram,Maersk,2025-03-10,2025-03-14,4,9529.5
SHIP000968,S0021,USA,Sanand,DHL,2025-10-24,2025-11-20,27,28164.32
SHIP000969,S0090,Czech Republic,Pune,DHL,2025-02-22,2025-03-14,20,23642.55
SHIP000970,S0078,Poland,Chennai,Maersk,2025-08-27,2025-09-01,5,13697.62
SHIP000971,S0062,South Korea,Gurugram,DHL,2025-01-31,2025-02-15,15,6973.01
SHIP000972,S0019,USA,Sanand,Maersk,2025-05-05,2025-05-25,20,21499.05
SHIP000973,S0068,Japan,Gurugram,FedEx,2025-08-19,2025-09-10,22,19339.08
SHIP000974,S0050,Czech Republic,Bengaluru EV Plant,BlueDart,2025-11-05,2025-11-19,14,13370.57
SHIP000975,S0002,Canada,Chennai,Maersk,2025-03-12,2025-03-20,8,9902.5
SHIP000976,S0026,Thailand,Bengaluru EV Plant,DB Schenker,2025-03-06,2025-03-11,5,26402.57
SHIP000977,S0064,Germany,Bengaluru EV Plant,BlueDart,2025-07-15,2025-08-12,28,11433.24
SHIP000978,S0068,Japan,Sanand,DHL,2025-03-10,2025-04-03,24,7116.73
SHIP000979,S0075,Japan,Pune,DB Schenker,2025-07-20,2025-08-05,16,25412.17
SHIP000980,S0017,Mexico,Sanand,BlueDart,2025-02-03,2025-02-25,22,20510.39
SHIP000981,S0001,India,Pune,DB Schenker,2025-05-12,2025-05-19,7,21829.76
SHIP000982,S0016,China,Bengaluru EV Plant,FedEx,2025-11-26,2025-12-03,7,17137.19
SHIP000983,S0017,Mexico,Chennai,Maersk,2025-05-21,2025-06-14,24,22686.43
SHIP000984,S0045,China,Pune,FedEx,2025-06-19,2025-06-21,2,577.17
SHIP000985,S0023,Canada,Sanand,FedEx,2025-06-12,2025-06-16,4,17535.71
SHIP000986,S0023,Canada,Bengaluru EV Plant,DB Schenker,2025-03-23,2025-04-08,16,15355.6
SHIP000987,S0095,Poland,Pune,BlueDart,2025-12-03,2025-12-22,19,15383.12
SHIP000988,S0063,Vietnam,Sanand,Local Freight,2025-03-09,2025-03-22,13,21774.65
SHIP000989,S0046,China,Pune,Local Freight,2025-02-24,2025-03-25,29,25252.94
SHIP000990,S0092,South Korea,Sanand,BlueDart,2025-05-01,2025-05-28,27,29575.64
SHIP000991,S0059,Japan,Bengaluru EV Plant,DB Schenker,2025-05-25,2025-06-09,15,12628.06
SHIP000992,S0017,Mexico,Pune,DHL,2025-06-04,2025-06-15,11,28609.76
SHIP000993,S0072,Canada,Sanand,DHL,2025-03-29,2025-04-23,25,16341.61
SHIP000994,S0001,India,Bengaluru EV Plant,BlueDart,2025-11-16,2025-11-19,3,18029.21
SHIP000995,S0083,India,Pune,DB Schenker,2025-11-17,2025-11-21,4,20256.28
SHIP000996,S0085,China,Pune,Maersk,2025-11-12,2025-12-03,21,19357.46
SHIP000997,S0093,Germany,Pune,BlueDart,2025-02-05,2025-02-28,23,19347.43
SHIP000998,S0063,Vietnam,Sanand,DHL,2025-08-15,2025-08-21,6,24786.29
SHIP000999,S0030,Mexico,Sanand,DB Schenker,2025-03-17,2025-03-27,10,11994.69
SHIP001000,S0013,Thailand,Pune,BlueDart,2025-01-03,2025-01-19,16,20429.15
